n = 50
[[	3.938410		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		5.996207		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		2.299566		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		4.061590		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		3.815463		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		4.184537		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		2.003793		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		5.762024		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		2.015159		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		4.547326		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		3.335290		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		4.306783		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		3.693217		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		5.984841		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.441839		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.816931		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.183069		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.965946		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.794731		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		4.779572		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		3.108523		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.392268		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.034054		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		4.427866		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.094116		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.632394		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.060406		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.000000		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		3.452674		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.478018		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		3.572134		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.864944		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		2.698763		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
[	        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		5.104730		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        		        	],
